Time,yoc_temp,yoc_SP,yoc_p1,yoc_p2,yoc_p3,yoc_p4,yoc_p5,yoc_bl1,yoc_bl2,yoc_lights,yoc_stereo,yoc_h1,yoc_h2,yoc_filter,yoc_bl3,yoc_bl4,yoc_bl5,yoc_bl6,yoc_h_adc,yoc_bl7,yoc_econ,yoc_i_adc,yoc_all_on,yoc_bl8,yoc_bl9,yoc_bl10
2020-09-29 18:44:52,64,100,2,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,26160,0,0,0,0
2020-09-29 18:44:52,64,100,2,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,26166,0,0,0,0
2020-09-29 18:44:53,64,100,2,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,26166,0,0,0,0
2020-09-29 18:44:53,63,100,2,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,4760,0,0,0,0
2020-09-29 18:45:19,64,100,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,4794,0,0,0,0
2020-09-29 18:45:19,64,100,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,4586,0,0,0,0
2020-09-29 18:45:20,64,100,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,4457,0,0,0,0
2020-09-29 18:45:22,64,100,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,4443,0,0,0,0
2020-09-29 18:45:22,64,100,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,3417,0,0,0,0
2020-09-29 18:45:29,64,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,3352,0,0,0,0
2020-09-29 18:45:29,64,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,2740,0,0,0,0
2020-09-29 18:45:29,64,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,63,0,0,2373,0,0,0,0
2020-09-29 18:45:54,64,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,63,0,0,2318,0,0,0,0
2020-09-29 18:50:44,64,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,64,0,0,2356,0,0,0,0
2020-09-29 18:55:34,64,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,64,0,0,2366,0,0,0,0
2020-09-29 19:00:24,65,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,65,0,0,2301,0,0,0,0
2020-09-29 19:05:14,65,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,66,0,0,2356,0,0,0,0
2020-09-29 19:10:04,66,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,66,0,0,2312,0,0,0,0
2020-09-29 19:14:54,66,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,67,0,0,2322,0,0,0,0
2020-09-29 19:19:44,67,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,67,0,0,2329,0,0,0,0
2020-09-29 19:24:34,67,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,68,0,0,2318,0,0,0,0
2020-09-29 19:29:24,67,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,68,0,0,2325,0,0,0,0
2020-09-29 19:33:36,68,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,69,0,0,2332,0,0,0,0
2020-09-29 19:38:25,68,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,69,0,0,2322,0,0,0,0
2020-09-29 19:43:15,69,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,70,0,0,2342,0,0,0,0
2020-09-29 19:48:05,69,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,70,0,0,2329,0,0,0,0
2020-09-29 19:52:55,70,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,71,0,0,2298,0,0,0,0
2020-09-29 19:57:45,70,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,71,0,0,2346,0,0,0,0
2020-09-29 20:02:35,71,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,72,0,0,2308,0,0,0,0
2020-09-29 20:07:25,72,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,72,0,0,2295,0,0,0,0
2020-09-29 20:12:15,72,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,73,0,0,2339,0,0,0,0
2020-09-29 20:17:05,73,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,74,0,0,2295,0,0,0,0
2020-09-29 20:21:55,73,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,74,0,0,2301,0,0,0,0
2020-09-29 20:26:45,74,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,75,0,0,2339,0,0,0,0
2020-09-29 20:31:35,74,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,75,0,0,2366,0,0,0,0
2020-09-29 20:36:25,75,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,76,0,0,2308,0,0,0,0
2020-09-29 20:41:15,75,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,76,0,0,2352,0,0,0,0
2020-09-29 20:46:05,76,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,77,0,0,2295,0,0,0,0
2020-09-29 20:50:55,76,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,78,0,0,2301,0,0,0,0
2020-09-29 20:55:45,77,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,78,0,0,2373,0,0,0,0
2020-09-29 21:00:35,77,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,79,0,0,2349,0,0,0,0
2020-09-29 21:05:25,77,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,79,0,0,2315,0,0,0,0
2020-09-29 21:10:15,78,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,80,0,0,2352,0,0,0,0
2020-09-29 21:15:05,78,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,81,0,0,2308,0,0,0,0
2020-09-29 21:19:55,79,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,82,0,0,2349,0,0,0,0
2020-09-29 21:24:45,79,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,83,0,0,2363,0,0,0,0
2020-09-29 21:29:35,80,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,83,0,0,2349,0,0,0,0
2020-09-29 21:34:25,80,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,2349,0,0,0,0
2020-09-29 21:39:15,81,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,2366,0,0,0,0
2020-09-29 21:44:05,81,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2359,0,0,0,0
2020-09-29 21:48:55,82,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,86,0,0,2305,0,0,0,0
2020-09-29 21:51:26,82,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,2332,0,0,0,0
2020-09-29 21:51:26,82,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,2332,0,0,0,0
2020-09-29 21:51:26,82,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,86,0,0,1502,0,0,0,0
2020-09-29 21:51:26,82,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,86,0,0,115,0,0,0,0
2020-09-29 21:54:25,82,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,112,0,0,0,0
2020-09-29 21:54:26,82,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,84,0,0,112,0,0,0,0
2020-09-29 21:54:55,82,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,108,0,0,0,0
2020-09-29 21:54:56,82,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,1254,0,0,0,0
2020-09-29 21:54:56,82,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,2363,0,0,0,0
2020-09-29 21:58:20,82,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,2308,0,0,0,0
2020-09-29 21:58:20,82,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,2308,0,0,0,0
2020-09-29 21:58:20,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,2087,0,0,0,0
2020-09-29 21:58:20,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,108,0,0,0,0
2020-09-29 22:01:19,83,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:01:20,83,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:01:49,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,108,0,0,0,0
2020-09-29 22:01:50,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,84,0,0,2074,0,0,0,0
2020-09-29 22:01:50,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2329,0,0,0,0
2020-09-29 22:03:41,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2325,0,0,0,0
2020-09-29 22:03:41,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2325,0,0,0,0
2020-09-29 22:03:41,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,1162,0,0,0,0
2020-09-29 22:03:41,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,105,0,0,0,0
2020-09-29 22:06:41,83,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:06:41,83,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:07:11,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:07:11,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1659,0,0,0,0
2020-09-29 22:07:11,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2363,0,0,0,0
2020-09-29 22:08:23,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2335,0,0,0,0
2020-09-29 22:08:23,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2335,0,0,0,0
2020-09-29 22:08:23,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,87,0,0,112,0,0,0,0
2020-09-29 22:11:23,83,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:11:23,83,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:11:53,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:11:53,83,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2288,0,0,0,0
2020-09-29 22:13:10,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2325,0,0,0,0
2020-09-29 22:13:10,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2325,0,0,0,0
2020-09-29 22:13:10,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,1788,0,0,0,0
2020-09-29 22:13:10,83,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,112,0,0,0,0
2020-09-29 22:16:10,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:16:10,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:16:40,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:16:40,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1734,0,0,0,0
2020-09-29 22:16:40,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2373,0,0,0,0
2020-09-29 22:17:39,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2305,0,0,0,0
2020-09-29 22:17:39,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2305,0,0,0,0
2020-09-29 22:17:40,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,112,0,0,0,0
2020-09-29 22:20:39,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,112,0,0,0,0
2020-09-29 22:20:39,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,112,0,0,0,0
2020-09-29 22:21:09,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:21:09,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1414,0,0,0,0
2020-09-29 22:21:09,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2339,0,0,0,0
2020-09-29 22:22:15,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2308,0,0,0,0
2020-09-29 22:22:15,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2308,0,0,0,0
2020-09-29 22:22:15,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,1489,0,0,0,0
2020-09-29 22:22:15,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,108,0,0,0,0
2020-09-29 22:25:15,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:25:15,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:25:45,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:25:45,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1179,0,0,0,0
2020-09-29 22:25:45,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2335,0,0,0,0
2020-09-29 22:26:38,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2335,0,0,0,0
2020-09-29 22:26:38,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2335,0,0,0,0
2020-09-29 22:26:38,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,2131,0,0,0,0
2020-09-29 22:26:38,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,108,0,0,0,0
2020-09-29 22:29:38,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:29:38,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:30:08,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:30:08,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,598,0,0,0,0
2020-09-29 22:30:08,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2373,0,0,0,0
2020-09-29 22:31:02,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2329,0,0,0,0
2020-09-29 22:31:02,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2329,0,0,0,0
2020-09-29 22:31:02,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,88,0,0,112,0,0,0,0
2020-09-29 22:34:02,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:34:02,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:34:32,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,105,0,0,0,0
2020-09-29 22:34:32,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1587,0,0,0,0
2020-09-29 22:34:32,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2373,0,0,0,0
2020-09-29 22:35:22,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2322,0,0,0,0
2020-09-29 22:35:22,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2322,0,0,0,0
2020-09-29 22:35:22,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,1900,0,0,0,0
2020-09-29 22:35:22,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,108,0,0,0,0
2020-09-29 22:38:22,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,105,0,0,0,0
2020-09-29 22:38:22,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,105,0,0,0,0
2020-09-29 22:38:52,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:38:52,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1468,0,0,0,0
2020-09-29 22:38:52,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2329,0,0,0,0
2020-09-29 22:39:50,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2318,0,0,0,0
2020-09-29 22:39:50,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2318,0,0,0,0
2020-09-29 22:39:50,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,1298,0,0,0,0
2020-09-29 22:39:50,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,108,0,0,0,0
2020-09-29 22:42:50,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,105,0,0,0,0
2020-09-29 22:42:50,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,105,0,0,0,0
2020-09-29 22:43:20,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:43:20,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1822,0,0,0,0
2020-09-29 22:43:20,84,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2332,0,0,0,0
2020-09-29 22:44:19,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2322,0,0,0,0
2020-09-29 22:44:19,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2322,0,0,0,0
2020-09-29 22:44:19,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,1468,0,0,0,0
2020-09-29 22:44:19,84,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,108,0,0,0,0
2020-09-29 22:47:19,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:47:19,84,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:47:49,85,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,108,0,0,0,0
2020-09-29 22:47:49,85,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,1438,0,0,0,0
2020-09-29 22:47:49,85,100,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85,0,0,2329,0,0,0,0
2020-09-29 22:48:35,85,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2305,0,0,0,0
2020-09-29 22:48:35,85,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,2305,0,0,0,0
2020-09-29 22:48:35,85,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,476,0,0,0,0
2020-09-29 22:48:35,85,100,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,89,0,0,105,0,0,0,0
